date,ticker,open,high,low,close,adjusted_close,volume,dividend,split_coefficient
2022-08-12,BMTX,6.645,6.78,6.24,6.3,6.3,80973,0.0,1.0
2022-08-15,BMTX,6.18,6.78,6.18,6.3,6.3,140865,0.0,1.0
2022-08-16,BMTX,6.38,6.65,6.05,6.05,6.05,279859,0.0,1.0
2022-08-17,BMTX,6.05,6.5,6.05,6.45,6.45,31725,0.0,1.0
2022-08-18,BMTX,6.53,6.76,6.45,6.61,6.61,38283,0.0,1.0
2022-08-19,BMTX,6.66,6.6668,6.3514,6.5,6.5,48345,0.0,1.0
2022-08-22,BMTX,6.73,6.77,6.4,6.42,6.42,20263,0.0,1.0
2022-08-23,BMTX,6.46,7.0,6.42,6.75,6.75,115278,0.0,1.0
2022-08-24,BMTX,6.84,6.84,6.48,6.5,6.5,30947,0.0,1.0
2022-08-25,BMTX,6.5,6.525,6.15,6.37,6.37,102200,0.0,1.0
2022-08-26,BMTX,6.48,6.48,6.19,6.23,6.23,69940,0.0,1.0
2022-08-29,BMTX,6.23,6.58,6.23,6.38,6.38,36546,0.0,1.0
2022-08-30,BMTX,6.325,6.325,6.26,6.32,6.32,17318,0.0,1.0
2022-08-31,BMTX,6.48,6.48,6.2972,6.32,6.32,24279,0.0,1.0
2022-09-01,BMTX,6.38,6.38,6.14,6.26,6.26,30872,0.0,1.0
2022-09-02,BMTX,6.4,6.4,6.18,6.21,6.21,14584,0.0,1.0
2022-09-06,BMTX,6.15,6.19,6.1,6.15,6.15,23204,0.0,1.0
2022-09-07,BMTX,6.06,6.33,6.06,6.29,6.29,33790,0.0,1.0
2022-09-08,BMTX,6.27,6.3265,6.24,6.29,6.29,9522,0.0,1.0
2022-09-09,BMTX,6.47,6.53,6.36,6.37,6.37,27374,0.0,1.0
2022-09-12,BMTX,6.65,6.65,6.28,6.29,6.29,45162,0.0,1.0
2022-09-13,BMTX,6.55,6.55,6.07,6.11,6.11,39609,0.0,1.0
2022-09-14,BMTX,6.23,6.23,6.05,6.08,6.08,46592,0.0,1.0
2022-09-15,BMTX,6.06,6.2,6.0386,6.18,6.18,58315,0.0,1.0
2022-09-16,BMTX,6.15,6.49,6.15,6.49,6.49,61017,0.0,1.0
2022-09-19,BMTX,6.41,6.42,6.25,6.25,6.25,56384,0.0,1.0
2022-09-20,BMTX,6.24,6.3858,6.12,6.32,6.32,21157,0.0,1.0
2022-09-21,BMTX,6.26,6.34,6.17,6.3,6.3,15506,0.0,1.0
2022-09-22,BMTX,6.277,6.2844,6.1901,6.26,6.26,23911,0.0,1.0
2022-09-23,BMTX,6.1847,6.4,6.15,6.4,6.4,60423,0.0,1.0
2022-09-26,BMTX,6.28,6.46,6.28,6.4,6.4,68390,0.0,1.0
2022-09-27,BMTX,6.3601,6.68,6.3601,6.61,6.61,60031,0.0,1.0
2022-09-28,BMTX,6.6,6.91,6.5101,6.85,6.85,67191,0.0,1.0
2022-09-29,BMTX,6.84,6.88,6.35,6.42,6.42,75461,0.0,1.0
2022-09-30,BMTX,6.59,6.8,6.44,6.69,6.69,45943,0.0,1.0
2022-10-03,BMTX,6.85,6.85,6.37,6.65,6.65,75606,0.0,1.0
2022-10-04,BMTX,6.83,6.9,6.67,6.75,6.75,61527,0.0,1.0
2022-10-05,BMTX,6.78,6.92,6.78,6.79,6.79,15559,0.0,1.0
2022-10-06,BMTX,7.0,7.39,7.0,7.29,7.29,145207,0.0,1.0
2022-10-07,BMTX,7.47,7.9944,7.376,7.74,7.74,133287,0.0,1.0
2022-10-10,BMTX,7.83,8.24,7.8,8.11,8.11,108899,0.0,1.0
2022-10-11,BMTX,8.58,8.58,7.49,7.54,7.54,131124,0.0,1.0
2022-10-12,BMTX,7.5,7.5258,7.09,7.18,7.18,80341,0.0,1.0
2022-10-13,BMTX,7.01,7.88,6.98,7.47,7.47,96614,0.0,1.0
2022-10-14,BMTX,7.5,7.595,7.17,7.27,7.27,51423,0.0,1.0
2022-10-17,BMTX,7.68,7.8,7.2,7.58,7.58,84119,0.0,1.0
2022-10-18,BMTX,7.47,7.5899,6.8793,7.07,7.07,173271,0.0,1.0
2022-10-19,BMTX,6.95,7.25,6.9201,7.25,7.25,50328,0.0,1.0
2022-10-20,BMTX,7.28,7.38,7.0,7.01,7.01,48632,0.0,1.0
2022-10-21,BMTX,6.95,7.29,6.94,7.23,7.23,41183,0.0,1.0
2022-10-24,BMTX,7.53,7.53,7.11,7.19,7.19,48101,0.0,1.0
2022-10-25,BMTX,7.18,7.45,7.15,7.3,7.3,60290,0.0,1.0
2022-10-26,BMTX,7.3,7.4822,7.28,7.28,7.28,41124,0.0,1.0
2022-10-27,BMTX,7.26,7.43,7.22,7.43,7.43,34017,0.0,1.0
2022-10-28,BMTX,7.43,7.69,7.21,7.63,7.63,57638,0.0,1.0
2022-10-31,BMTX,7.74,7.76,7.37,7.59,7.59,61033,0.0,1.0
2022-11-01,BMTX,7.78,7.78,7.355,7.53,7.53,35957,0.0,1.0
2022-11-02,BMTX,7.51,7.77,7.48,7.5527,7.5527,63887,0.0,1.0
2022-11-03,BMTX,7.61,7.91,7.55,7.75,7.75,51564,0.0,1.0
2022-11-04,BMTX,8.04,8.04,7.75,8.0,8.0,62929,0.0,1.0
2022-11-07,BMTX,8.1,8.36,7.88,8.23,8.23,88507,0.0,1.0
2022-11-08,BMTX,8.48,8.5684,8.236,8.31,8.31,80174,0.0,1.0
2022-11-09,BMTX,8.24,8.3586,7.84,7.97,7.97,63790,0.0,1.0
2022-11-10,BMTX,8.58,8.58,7.97,8.08,8.08,86137,0.0,1.0
2022-11-11,BMTX,8.16,8.45,8.0897,8.15,8.15,56134,0.0,1.0
2022-11-14,BMTX,8.15,8.3,8.09,8.19,8.19,57590,0.0,1.0
2022-11-15,BMTX,6.71,7.44,6.66,6.93,6.93,417120,0.0,1.0
2022-11-16,BMTX,6.82,6.86,6.29,6.34,6.34,301408,0.0,1.0
2022-11-17,BMTX,6.3,6.45,6.13,6.2,6.2,158445,0.0,1.0
2022-11-18,BMTX,6.06,6.1403,5.7,5.75,5.75,199730,0.0,1.0
2022-11-21,BMTX,5.75,5.99,5.5601,5.63,5.63,213027,0.0,1.0
2022-11-22,BMTX,5.65,5.74,5.45,5.45,5.45,88873,0.0,1.0
2022-11-23,BMTX,5.46,5.525,5.32,5.35,5.35,100235,0.0,1.0
2022-11-25,BMTX,5.31,5.4485,5.25,5.33,5.33,19235,0.0,1.0
2022-11-28,BMTX,5.31,5.4052,5.2655,5.4,5.4,51171,0.0,1.0
2022-11-29,BMTX,5.3649,5.5376,5.3649,5.45,5.45,102363,0.0,1.0
2022-11-30,BMTX,5.59,5.59,5.1701,5.32,5.32,124696,0.0,1.0
2022-12-01,BMTX,5.21,5.2804,5.01,5.01,5.01,82899,0.0,1.0
2022-12-02,BMTX,5.01,5.1,4.91,4.95,4.95,54014,0.0,1.0
2022-12-05,BMTX,4.9,4.95,4.87,4.88,4.88,31365,0.0,1.0
2022-12-06,BMTX,4.82,4.9,4.8,4.81,4.81,53254,0.0,1.0
2022-12-07,BMTX,4.8,5.1,4.79,5.0,5.0,56637,0.0,1.0
2022-12-08,BMTX,5.0,5.08,4.85,4.97,4.97,42031,0.0,1.0
2022-12-09,BMTX,5.02,5.0676,4.8601,4.92,4.92,23933,0.0,1.0
2022-12-12,BMTX,4.87,4.91,4.81,4.86,4.86,42654,0.0,1.0
2022-12-13,BMTX,4.89,4.98,4.8101,4.88,4.88,39285,0.0,1.0
2022-12-14,BMTX,4.81,4.91,4.76,4.84,4.84,28746,0.0,1.0
2022-12-15,BMTX,4.8,4.9,4.76,4.76,4.76,71563,0.0,1.0
2022-12-16,BMTX,4.76,4.9,4.71,4.84,4.84,72749,0.0,1.0
2022-12-19,BMTX,4.85,4.89,4.8,4.85,4.85,33562,0.0,1.0
2022-12-20,BMTX,4.81,4.98,4.76,4.94,4.94,59214,0.0,1.0
2022-12-21,BMTX,4.95,5.1,4.9,5.02,5.02,51603,0.0,1.0
2022-12-22,BMTX,5.07,5.14,5.02,5.14,5.14,26265,0.0,1.0
2022-12-23,BMTX,5.08,6.13,5.08,5.87,5.87,252869,0.0,1.0
2022-12-27,BMTX,5.88,5.88,5.26,5.671,5.671,354119,0.0,1.0
2022-12-28,BMTX,5.71,5.73,5.37,5.37,5.37,57887,0.0,1.0
2022-12-29,BMTX,5.32,5.48,5.15,5.15,5.15,43884,0.0,1.0
2022-12-30,BMTX,5.12,5.21,5.05,5.21,5.21,52612,0.0,1.0
2023-01-03,BMTX,5.16,5.36,5.1321,5.32,5.32,14579,0.0,1.0
2023-01-04,BMTX,5.28,5.47,5.28,5.39,5.39,33974,0.0,1.0
2023-01-05,BMTX,5.41,5.69,5.3201,5.63,5.63,37774,0.0,1.0
2023-01-06,BMTX,5.6,5.74,5.46,5.53,5.53,39776,0.0,1.0
2023-01-09,BMTX,5.56,5.65,5.48,5.65,5.65,17350,0.0,1.0
2023-01-10,BMTX,5.73,5.745,5.61,5.61,5.61,22180,0.0,1.0
2023-01-11,BMTX,5.61,5.6288,5.25,5.25,5.25,27782,0.0,1.0
2023-01-12,BMTX,5.22,5.33,5.22,5.24,5.24,16921,0.0,1.0
2023-01-13,BMTX,5.23,5.25,5.11,5.11,5.11,121934,0.0,1.0
2023-01-17,BMTX,5.06,5.2691,5.06,5.12,5.12,35473,0.0,1.0
2023-01-18,BMTX,5.2,5.2345,5.12,5.1227,5.1227,43398,0.0,1.0
2023-01-19,BMTX,5.04,5.2,5.04,5.11,5.11,40089,0.0,1.0
2023-01-20,BMTX,5.06,5.1999,4.95,5.02,5.02,42669,0.0,1.0
2023-01-23,BMTX,5.056,5.25,5.056,5.17,5.17,13271,0.0,1.0
2023-01-24,BMTX,5.18,5.24,5.07,5.11,5.11,37875,0.0,1.0
2023-01-25,BMTX,5.0,5.23,5.0,5.19,5.19,15074,0.0,1.0
2023-01-26,BMTX,5.16,5.16,4.91,4.96,4.96,73401,0.0,1.0
2023-01-27,BMTX,4.92,5.15,4.92,5.1,5.1,36753,0.0,1.0
2023-01-30,BMTX,4.92,5.1001,4.51,4.51,4.51,112315,0.0,1.0
2023-01-31,BMTX,4.51,4.64,4.51,4.52,4.52,87029,0.0,1.0
2023-02-01,BMTX,4.52,4.595,4.49,4.49,4.49,39746,0.0,1.0
2023-02-02,BMTX,4.5,4.89,4.5,4.84,4.84,70074,0.0,1.0
2023-02-03,BMTX,4.78,4.83,4.58,4.58,4.58,19013,0.0,1.0
2023-02-06,BMTX,4.56,4.57,4.33,4.4,4.4,50584,0.0,1.0
2023-02-07,BMTX,4.45,4.45,4.3099,4.33,4.33,28887,0.0,1.0
2023-02-08,BMTX,4.33,4.33,4.045,4.07,4.07,54955,0.0,1.0
2023-02-09,BMTX,4.07,4.075,3.9233,3.96,3.96,50115,0.0,1.0
2023-02-10,BMTX,3.95,4.01,3.93,3.98,3.98,18742,0.0,1.0
2023-02-13,BMTX,3.96,4.005,3.6753,3.68,3.68,68570,0.0,1.0
2023-02-14,BMTX,3.65,3.9299,3.622,3.895,3.895,47233,0.0,1.0
2023-02-15,BMTX,3.9799,4.1199,3.92,4.02,4.02,59976,0.0,1.0
2023-02-16,BMTX,4.0,4.01,3.73,3.73,3.73,31629,0.0,1.0
2023-02-17,BMTX,3.84,3.84,3.59,3.61,3.61,103651,0.0,1.0
2023-02-21,BMTX,3.6,3.69,3.45,3.48,3.48,51243,0.0,1.0
2023-02-22,BMTX,3.45,3.545,3.3,3.31,3.31,45246,0.0,1.0
2023-02-23,BMTX,3.35,3.42,3.2,3.32,3.32,75778,0.0,1.0
2023-02-24,BMTX,3.3291,3.42,3.27,3.34,3.34,30964,0.0,1.0
2023-02-27,BMTX,3.44,3.71,3.3182,3.49,3.49,58088,0.0,1.0
2023-02-28,BMTX,3.52,3.5709,3.31,3.33,3.33,56504,0.0,1.0
2023-03-01,BMTX,3.32,3.445,3.25,3.35,3.35,57094,0.0,1.0
2023-03-02,BMTX,3.27,3.39,3.24,3.28,3.28,88149,0.0,1.0
2023-03-03,BMTX,3.42,3.42,3.205,3.33,3.33,56248,0.0,1.0
2023-03-06,BMTX,3.36,3.46,3.25,3.38,3.38,92971,0.0,1.0
2023-03-07,BMTX,3.37,3.37,3.25,3.27,3.27,18404,0.0,1.0
2023-03-08,BMTX,3.18,3.3734,3.18,3.35,3.35,28337,0.0,1.0
2023-03-09,BMTX,3.3,3.32,3.13,3.23,3.23,38681,0.0,1.0
2023-03-10,BMTX,3.14,3.2102,3.05,3.16,3.16,45840,0.0,1.0
2023-03-13,BMTX,3.05,3.1929,2.89,2.96,2.96,58716,0.0,1.0
2023-03-14,BMTX,2.87,2.96,2.7,2.7,2.7,66319,0.0,1.0
2023-03-15,BMTX,2.65,2.7799,2.635,2.68,2.68,23288,0.0,1.0
2023-03-16,BMTX,2.67,3.02,2.65,3.02,3.02,40544,0.0,1.0
2023-03-17,BMTX,2.93,2.96,2.7901,2.92,2.92,52004,0.0,1.0
2023-03-20,BMTX,2.9,2.9303,2.67,2.75,2.75,81835,0.0,1.0
2023-03-21,BMTX,2.75,2.759,2.6,2.65,2.65,120514,0.0,1.0
2023-03-22,BMTX,2.65,2.78,2.65,2.67,2.67,38720,0.0,1.0
2023-03-23,BMTX,3.25,3.6,2.97,3.45,3.45,401633,0.0,1.0
2023-03-24,BMTX,3.65,3.69,3.57,3.61,3.61,107068,0.0,1.0
2023-03-27,BMTX,3.52,3.92,3.42,3.85,3.85,140455,0.0,1.0
2023-03-28,BMTX,3.84,3.84,3.34,3.34,3.34,243550,0.0,1.0
2023-03-29,BMTX,3.33,3.59,3.33,3.55,3.55,45240,0.0,1.0
2023-03-30,BMTX,3.44,3.48,3.4,3.48,3.48,26974,0.0,1.0
2023-03-31,BMTX,3.53,3.63,3.4301,3.52,3.52,24103,0.0,1.0
2023-04-03,BMTX,3.42,3.52,3.34,3.37,3.37,29436,0.0,1.0
2023-04-04,BMTX,3.33,3.33,3.17,3.24,3.24,44936,0.0,1.0
2023-04-05,BMTX,3.23,3.23,3.01,3.04,3.04,128637,0.0,1.0
2023-04-06,BMTX,2.96,3.0,2.94,2.97,2.97,49872,0.0,1.0
2023-04-10,BMTX,2.93,3.0,2.93,2.98,2.98,15630,0.0,1.0
2023-04-11,BMTX,3.0,3.15,2.9426,3.03,3.03,44503,0.0,1.0
2023-04-12,BMTX,3.01,3.1675,3.01,3.1,3.1,13433,0.0,1.0
2023-04-13,BMTX,3.0839,3.18,3.08,3.08,3.08,7095,0.0,1.0
2023-04-14,BMTX,3.01,3.14,3.01,3.09,3.09,26504,0.0,1.0
2023-04-17,BMTX,3.03,3.23,3.03,3.23,3.23,30674,0.0,1.0
2023-04-18,BMTX,3.25,3.34,3.22,3.31,3.31,30863,0.0,1.0
2023-04-19,BMTX,3.22,3.41,3.22,3.4,3.4,41446,0.0,1.0
2023-04-20,BMTX,3.43,3.55,3.36,3.55,3.55,78029,0.0,1.0
2023-04-21,BMTX,3.52,3.57,3.25,3.28,3.28,30358,0.0,1.0
2023-04-24,BMTX,3.25,3.2694,3.09,3.22,3.22,20011,0.0,1.0
2023-04-25,BMTX,3.47,3.47,3.06,3.09,3.09,35141,0.0,1.0
2023-04-26,BMTX,3.09,3.09,2.92,2.93,2.93,6294,0.0,1.0
2023-04-27,BMTX,2.92,3.01,2.92,2.99,2.99,8818,0.0,1.0
2023-04-28,BMTX,2.97,3.18,2.94,3.0,3.0,16173,0.0,1.0
2023-05-01,BMTX,2.93,3.1,2.93,3.0,3.0,5384,0.0,1.0
2023-05-02,BMTX,3.045,3.045,2.91,2.91,2.91,37832,0.0,1.0
2023-05-03,BMTX,3.0,3.11,2.97,3.02,3.02,10424,0.0,1.0
2023-05-04,BMTX,2.9618,3.085,2.87,2.87,2.87,6841,0.0,1.0
2023-05-05,BMTX,2.83,2.89,2.7448,2.82,2.82,23832,0.0,1.0
2023-05-08,BMTX,2.75,2.8588,2.705,2.82,2.82,51658,0.0,1.0
2023-05-09,BMTX,2.89,2.89,2.85,2.87,2.87,3691,0.0,1.0
2023-05-10,BMTX,2.9572,3.09,2.8689,2.93,2.93,9863,0.0,1.0
2023-05-11,BMTX,2.94,3.03,2.8822,2.95,2.95,10965,0.0,1.0
2023-05-12,BMTX,2.85,3.0,2.85,2.91,2.91,38552,0.0,1.0
2023-05-15,BMTX,3.01,3.05,2.86,2.94,2.94,36612,0.0,1.0
2023-05-16,BMTX,2.84,2.88,2.66,2.66,2.66,58709,0.0,1.0
2023-05-17,BMTX,2.69,2.84,2.67,2.82,2.82,17076,0.0,1.0
2023-05-18,BMTX,2.98,2.98,2.81,2.89,2.89,9925,0.0,1.0
2023-05-19,BMTX,2.93,3.075,2.84,2.9395,2.9395,39432,0.0,1.0
2023-05-22,BMTX,2.9,2.915,2.8285,2.9,2.9,38974,0.0,1.0
2023-05-23,BMTX,2.75,2.9,2.75,2.8,2.8,49740,0.0,1.0
2023-05-24,BMTX,2.84,3.02,2.68,2.96,2.96,48537,0.0,1.0
2023-05-25,BMTX,2.9,2.9,2.765,2.8,2.8,43211,0.0,1.0
2023-05-26,BMTX,2.73,2.83,2.6925,2.75,2.75,49913,0.0,1.0
2023-05-30,BMTX,2.69,2.87,2.69,2.8,2.8,12908,0.0,1.0
2023-05-31,BMTX,2.85,2.87,2.76,2.82,2.82,60491,0.0,1.0
2023-06-01,BMTX,2.8,2.9,2.78,2.84,2.84,21547,0.0,1.0
2023-06-02,BMTX,2.835,3.12,2.83,3.09,3.09,28620,0.0,1.0
2023-06-05,BMTX,3.0207,3.31,3.01,3.27,3.27,50760,0.0,1.0
2023-06-06,BMTX,3.18,3.39,3.18,3.39,3.39,29871,0.0,1.0
2023-06-07,BMTX,3.32,3.4,3.3,3.33,3.33,24511,0.0,1.0
2023-06-08,BMTX,3.26,3.32,3.2379,3.3,3.3,6081,0.0,1.0
2023-06-09,BMTX,3.34,3.34,3.1301,3.17,3.17,14003,0.0,1.0
2023-06-12,BMTX,3.1,3.24,3.09,3.11,3.11,28016,0.0,1.0
2023-06-13,BMTX,3.067,3.17,3.067,3.11,3.11,11755,0.0,1.0
2023-06-14,BMTX,3.03,3.07,2.99,3.07,3.07,49272,0.0,1.0
2023-06-15,BMTX,2.98,3.11,2.96,3.11,3.11,51096,0.0,1.0
2023-06-16,BMTX,3.1,3.1,2.95,3.03,3.03,38736,0.0,1.0
2023-06-20,BMTX,2.96,3.0181,2.92,2.99,2.99,40818,0.0,1.0
2023-06-21,BMTX,2.98,3.04,2.92,3.04,3.04,38288,0.0,1.0
2023-06-22,BMTX,3.06,3.09,2.955,3.09,3.09,19762,0.0,1.0
2023-06-23,BMTX,3.02,3.04,2.92,3.04,3.04,7296,0.0,1.0
2023-06-26,BMTX,3.05,3.05,2.93,3.015,3.015,18880,0.0,1.0
2023-06-27,BMTX,2.96,3.0254,2.96,3.0,3.0,13269,0.0,1.0
2023-06-28,BMTX,2.95,3.0,2.9,2.91,2.91,13652,0.0,1.0
2023-06-29,BMTX,2.96,2.96,2.7901,2.87,2.87,20937,0.0,1.0
2023-06-30,BMTX,2.85,2.98,2.8101,2.98,2.98,27763,0.0,1.0
2023-07-03,BMTX,2.98,2.99,2.92,2.93,2.93,8971,0.0,1.0
2023-07-05,BMTX,2.95,2.98,2.86,2.87,2.87,19376,0.0,1.0
2023-07-06,BMTX,2.86,2.86,2.79,2.85,2.85,17130,0.0,1.0
2023-07-07,BMTX,2.84,2.96,2.82,2.96,2.96,18512,0.0,1.0
2023-07-10,BMTX,2.82,3.1,2.82,3.06,3.06,34412,0.0,1.0
2023-07-11,BMTX,3.06,3.11,3.05,3.05,3.05,20768,0.0,1.0
2023-07-12,BMTX,3.02,3.0484,2.85,2.9,2.9,36675,0.0,1.0
2023-07-13,BMTX,3.0,3.0,2.905,2.99,2.99,14521,0.0,1.0
2023-07-14,BMTX,2.97,3.02,2.89,2.89,2.89,10121,0.0,1.0
2023-07-17,BMTX,3.02,3.06,2.98,3.02,3.02,26224,0.0,1.0
2023-07-18,BMTX,2.92,3.03,2.895,2.94,2.94,29120,0.0,1.0
2023-07-19,BMTX,2.89,3.05,2.89,2.98,2.98,31058,0.0,1.0
2023-07-20,BMTX,3.0,3.34,2.98,3.2014,3.2014,60680,0.0,1.0
2023-07-21,BMTX,3.35,3.85,3.24,3.56,3.56,162673,0.0,1.0
2023-07-24,BMTX,3.69,3.69,3.21,3.33,3.33,66266,0.0,1.0
2023-07-25,BMTX,3.24,3.25,3.01,3.15,3.15,38317,0.0,1.0
2023-07-26,BMTX,3.0,3.1,3.0,3.05,3.05,72254,0.0,1.0
2023-07-27,BMTX,2.99,3.08,2.99,3.08,3.08,54539,0.0,1.0
2023-07-28,BMTX,3.08,3.09,3.0,3.075,3.075,11154,0.0,1.0
2023-07-31,BMTX,3.0,3.0801,3.0,3.01,3.01,14933,0.0,1.0
2023-08-01,BMTX,3.04,3.05,3.005,3.01,3.01,9678,0.0,1.0
2023-08-02,BMTX,3.0,3.06,2.99,3.02,3.02,13986,0.0,1.0
2023-08-03,BMTX,3.01,3.0254,2.9,2.9,2.9,9080,0.0,1.0
2023-08-04,BMTX,2.96,2.96,2.9,2.9,2.9,2953,0.0,1.0
2023-08-07,BMTX,2.901,2.94,2.83,2.83,2.83,13012,0.0,1.0
2023-08-08,BMTX,2.83,2.85,2.81,2.81,2.81,4856,0.0,1.0
2023-08-09,BMTX,2.76,2.8499,2.72,2.74,2.74,11814,0.0,1.0
2023-08-10,BMTX,2.74,2.97,2.72,2.84,2.84,17889,0.0,1.0
2023-08-11,BMTX,2.81,2.94,2.81,2.88,2.88,16311,0.0,1.0
2023-08-14,BMTX,2.82,2.86,2.72,2.72,2.72,55318,0.0,1.0
2023-08-15,BMTX,2.77,2.8,2.7,2.77,2.77,14365,0.0,1.0
2023-08-16,BMTX,2.78,2.78,2.67,2.68,2.68,2832,0.0,1.0
2023-08-17,BMTX,2.72,2.9,2.69,2.78,2.78,47177,0.0,1.0
2023-08-18,BMTX,2.77,2.79,2.61,2.61,2.61,16719,0.0,1.0
2023-08-21,BMTX,2.6,2.76,2.45,2.57,2.57,21576,0.0,1.0
2023-08-22,BMTX,2.46,2.73,2.36,2.725,2.725,40880,0.0,1.0
2023-08-23,BMTX,2.7,2.7,2.16,2.25,2.25,165557,0.0,1.0
2023-08-24,BMTX,2.25,2.3093,2.05,2.09,2.09,66582,0.0,1.0
2023-08-25,BMTX,2.06,2.1157,1.875,1.9,1.9,44857,0.0,1.0
2023-08-28,BMTX,1.9,2.02,1.89,1.91,1.91,25042,0.0,1.0
2023-08-29,BMTX,1.9469,2.0199,1.65,1.65,1.65,88274,0.0,1.0
2023-08-30,BMTX,1.7,1.7,1.59,1.595,1.595,54272,0.0,1.0
2023-08-31,BMTX,1.6,1.6615,1.6,1.6,1.6,33276,0.0,1.0
2023-09-01,BMTX,1.6,1.65,1.6,1.61,1.61,10452,0.0,1.0
2023-09-05,BMTX,1.65,1.69,1.61,1.61,1.61,18224,0.0,1.0
2023-09-06,BMTX,1.63,1.6856,1.6203,1.64,1.64,12044,0.0,1.0
2023-09-07,BMTX,1.66,1.7,1.62,1.63,1.63,6330,0.0,1.0
2023-09-08,BMTX,1.6301,1.64,1.57,1.6,1.6,15275,0.0,1.0
2023-09-11,BMTX,1.6138,1.68,1.6,1.61,1.61,14637,0.0,1.0
2023-09-12,BMTX,1.65,1.65,1.5,1.51,1.51,61442,0.0,1.0
2023-09-13,BMTX,1.5,1.58,1.41,1.41,1.41,16195,0.0,1.0
2023-09-14,BMTX,1.41,1.53,1.41,1.48,1.48,22256,0.0,1.0
2023-09-15,BMTX,1.58,1.7,1.49,1.58,1.58,393665,0.0,1.0
2023-09-18,BMTX,1.68,1.8,1.57,1.77,1.77,156395,0.0,1.0
2023-09-19,BMTX,1.82,2.1,1.7636,2.1,2.1,138331,0.0,1.0
2023-09-20,BMTX,2.08,2.4299,2.08,2.16,2.16,84343,0.0,1.0
2023-09-21,BMTX,2.1,2.1961,2.01,2.08,2.08,26638,0.0,1.0
2023-09-22,BMTX,2.0,2.18,1.83,1.99,1.99,28621,0.0,1.0
2023-09-25,BMTX,1.94,2.079,1.87,1.91,1.91,9328,0.0,1.0
2023-09-26,BMTX,1.83,2.33,1.83,2.05,2.05,59982,0.0,1.0
2023-09-27,BMTX,2.06,2.35,2.06,2.1,2.1,39456,0.0,1.0
2023-09-28,BMTX,2.06,2.09,1.92,1.95,1.95,27754,0.0,1.0
2023-09-29,BMTX,1.95,2.0432,1.95,2.0,2.0,7423,0.0,1.0
2023-10-02,BMTX,1.98,2.1,1.92,2.1,2.1,11994,0.0,1.0
2023-10-03,BMTX,2.04,2.09,1.99,2.07,2.07,30527,0.0,1.0
2023-10-04,BMTX,2.03,2.1,1.92,2.1,2.1,11961,0.0,1.0
2023-10-05,BMTX,2.1,2.17,2.01,2.17,2.17,18436,0.0,1.0
2023-10-06,BMTX,2.07,2.31,2.04,2.31,2.31,36965,0.0,1.0
2023-10-09,BMTX,2.3053,2.37,2.22,2.245,2.245,7021,0.0,1.0
2023-10-10,BMTX,2.28,2.37,2.12,2.36,2.36,14833,0.0,1.0
2023-10-11,BMTX,2.41,2.59,2.1959,2.58,2.58,27721,0.0,1.0
2023-10-12,BMTX,2.61,2.7,2.4475,2.59,2.59,55692,0.0,1.0
2023-10-13,BMTX,2.58,2.59,2.3016,2.59,2.59,14940,0.0,1.0
2023-10-16,BMTX,2.46,2.9,2.46,2.82,2.82,45733,0.0,1.0
2023-10-17,BMTX,2.74,2.94,2.51,2.85,2.85,29815,0.0,1.0
2023-10-18,BMTX,2.89,2.95,2.85,2.95,2.95,22855,0.0,1.0
2023-10-19,BMTX,2.93,2.99,2.7,2.8,2.8,19869,0.0,1.0
2023-10-20,BMTX,2.84,2.8959,2.51,2.78,2.78,12512,0.0,1.0
2023-10-23,BMTX,2.71,2.87,2.6,2.68,2.68,6019,0.0,1.0
2023-10-24,BMTX,2.78,2.97,2.51,2.54,2.54,35759,0.0,1.0
2023-10-25,BMTX,2.57,2.68,2.41,2.41,2.41,16203,0.0,1.0
2023-10-26,BMTX,2.45,2.54,2.33,2.5,2.5,13282,0.0,1.0
2023-10-27,BMTX,2.82,2.82,2.33,2.33,2.33,2992,0.0,1.0
2023-10-30,BMTX,2.45,2.6753,2.33,2.43,2.43,7372,0.0,1.0
2023-10-31,BMTX,2.5,2.5,2.25,2.3501,2.3501,14209,0.0,1.0
2023-11-01,BMTX,2.35,2.6,2.34,2.4,2.4,5309,0.0,1.0
2023-11-02,BMTX,2.51,2.6749,2.41,2.56,2.56,2812,0.0,1.0
2023-11-03,BMTX,2.55,2.69,2.47,2.47,2.47,8214,0.0,1.0
2023-11-06,BMTX,2.5663,2.67,2.28,2.39,2.39,10402,0.0,1.0
2023-11-07,BMTX,2.46,2.47,2.28,2.28,2.28,4036,0.0,1.0
2023-11-08,BMTX,2.33,2.55,2.33,2.5,2.5,9163,0.0,1.0
2023-11-09,BMTX,2.5999,2.6,2.395,2.45,2.45,5634,0.0,1.0
2023-11-10,BMTX,2.54,2.54,2.29,2.4,2.4,9066,0.0,1.0
2023-11-13,BMTX,2.28,2.45,2.28,2.44,2.44,14318,0.0,1.0
2023-11-14,BMTX,2.45,2.5,2.21,2.4,2.4,3168,0.0,1.0
2023-11-15,BMTX,2.45,2.6,2.42,2.45,2.45,5761,0.0,1.0
2023-11-16,BMTX,2.49,2.635,2.37,2.38,2.38,44830,0.0,1.0
2023-11-17,BMTX,2.34,2.4,2.3,2.36,2.36,4942,0.0,1.0
2023-11-20,BMTX,2.4744,3.6519,2.1253,3.12,3.12,403731,0.0,1.0
2023-11-21,BMTX,3.05,3.3734,2.6601,3.26,3.26,126180,0.0,1.0
