date,ticker,open,high,low,close,adjusted_close,volume,dividend,split_coefficient
2022-05-24,TTCFQ,6.84,6.84,6.5,6.55,6.55,355813,0.0,1.0
2022-05-25,TTCFQ,6.57,6.835,6.535,6.74,6.74,352928,0.0,1.0
2022-05-26,TTCFQ,6.74,6.99,6.645,6.68,6.68,479158,0.0,1.0
2022-05-27,TTCFQ,6.79,7.19,6.73,7.19,7.19,357259,0.0,1.0
2022-05-31,TTCFQ,7.36,7.4,6.9702,7.24,7.24,783039,0.0,1.0
2022-06-01,TTCFQ,7.22,7.26,6.87,6.89,6.89,593943,0.0,1.0
2022-06-02,TTCFQ,6.87,7.1,6.8256,7.06,7.06,507705,0.0,1.0
2022-06-03,TTCFQ,7.06,7.06,6.79,6.86,6.86,325421,0.0,1.0
2022-06-06,TTCFQ,6.98,7.0999,6.8461,7.05,7.05,363304,0.0,1.0
2022-06-07,TTCFQ,6.83,7.485,6.83,7.31,7.31,593067,0.0,1.0
2022-06-08,TTCFQ,7.33,7.67,7.26,7.48,7.48,454388,0.0,1.0
2022-06-09,TTCFQ,7.45,7.45,6.75,6.76,6.76,523326,0.0,1.0
2022-06-10,TTCFQ,6.6,6.7448,6.4167,6.55,6.55,438392,0.0,1.0
2022-06-13,TTCFQ,6.19,6.4087,6.04,6.1,6.1,706535,0.0,1.0
2022-06-14,TTCFQ,6.18,6.195,5.86,6.14,6.14,472824,0.0,1.0
2022-06-15,TTCFQ,6.26,6.55,6.23,6.46,6.46,491392,0.0,1.0
2022-06-16,TTCFQ,6.26,6.36,5.97,6.15,6.15,491531,0.0,1.0
2022-06-17,TTCFQ,6.08,6.4376,6.08,6.41,6.41,480484,0.0,1.0
2022-06-21,TTCFQ,6.44,6.75,6.44,6.6,6.6,357211,0.0,1.0
2022-06-22,TTCFQ,6.5,6.8002,6.5,6.53,6.53,471033,0.0,1.0
2022-06-23,TTCFQ,6.56,6.66,6.31,6.53,6.53,860392,0.0,1.0
2022-06-24,TTCFQ,6.62,6.99,6.57,6.99,6.99,670004,0.0,1.0
2022-06-27,TTCFQ,6.92,6.99,6.57,6.7,6.7,335417,0.0,1.0
2022-06-28,TTCFQ,6.7,6.78,6.41,6.45,6.45,345381,0.0,1.0
2022-06-29,TTCFQ,6.41,6.465,6.26,6.32,6.32,338816,0.0,1.0
2022-06-30,TTCFQ,6.2,6.31,5.98,6.3,6.3,596968,0.0,1.0
2022-07-01,TTCFQ,6.24,6.62,6.24,6.48,6.48,568135,0.0,1.0
2022-07-05,TTCFQ,6.42,6.5,6.17,6.49,6.49,406689,0.0,1.0
2022-07-06,TTCFQ,6.48,6.67,6.44,6.63,6.63,236329,0.0,1.0
2022-07-07,TTCFQ,6.62,6.85,6.6,6.83,6.83,243734,0.0,1.0
2022-07-08,TTCFQ,6.71,7.01,6.62,6.74,6.74,337384,0.0,1.0
2022-07-11,TTCFQ,6.74,6.74,6.055,6.08,6.08,356279,0.0,1.0
2022-07-12,TTCFQ,6.06,6.22,5.98,6.12,6.12,298361,0.0,1.0
2022-07-13,TTCFQ,6.0,6.2109,6.0,6.12,6.12,334541,0.0,1.0
2022-07-14,TTCFQ,6.07,6.19,5.97,6.11,6.11,409730,0.0,1.0
2022-07-15,TTCFQ,6.24,6.24,5.96,6.11,6.11,274280,0.0,1.0
2022-07-18,TTCFQ,6.29,6.44,6.06,6.09,6.09,348177,0.0,1.0
2022-07-19,TTCFQ,6.08,6.37,6.08,6.36,6.36,275795,0.0,1.0
2022-07-20,TTCFQ,6.43,6.75,6.43,6.72,6.72,464212,0.0,1.0
2022-07-21,TTCFQ,6.67,6.85,6.62,6.8,6.8,562671,0.0,1.0
2022-07-22,TTCFQ,6.81,6.89,6.48,6.55,6.55,352107,0.0,1.0
2022-07-25,TTCFQ,6.69,6.77,6.2,6.42,6.42,269104,0.0,1.0
2022-07-26,TTCFQ,6.41,6.41,6.175,6.29,6.29,185232,0.0,1.0
2022-07-27,TTCFQ,6.37,6.52,6.195,6.49,6.49,212831,0.0,1.0
2022-07-28,TTCFQ,6.42,6.55,6.2,6.37,6.37,273810,0.0,1.0
2022-07-29,TTCFQ,6.35,6.37,6.215,6.31,6.31,331452,0.0,1.0
2022-08-01,TTCFQ,6.26,6.45,6.2,6.32,6.32,270591,0.0,1.0
2022-08-02,TTCFQ,6.3,6.505,6.28,6.41,6.41,500631,0.0,1.0
2022-08-03,TTCFQ,6.45,6.795,6.38,6.63,6.63,503187,0.0,1.0
2022-08-04,TTCFQ,6.7,6.96,6.65,6.79,6.79,1027174,0.0,1.0
2022-08-05,TTCFQ,7.12,7.72,7.0501,7.64,7.64,1386437,0.0,1.0
2022-08-08,TTCFQ,8.16,8.3233,7.65,7.77,7.77,1091223,0.0,1.0
2022-08-09,TTCFQ,7.09,7.15,6.68,6.95,6.95,1333618,0.0,1.0
2022-08-10,TTCFQ,7.1,7.25,6.8,7.02,7.02,1125132,0.0,1.0
2022-08-11,TTCFQ,7.11,7.32,6.9017,7.01,7.01,956198,0.0,1.0
2022-08-12,TTCFQ,7.01,7.085,6.8317,6.94,6.94,567137,0.0,1.0
2022-08-15,TTCFQ,6.86,7.23,6.78,7.21,7.21,584823,0.0,1.0
2022-08-16,TTCFQ,7.15,8.17,7.0711,8.06,8.06,1902899,0.0,1.0
2022-08-17,TTCFQ,7.87,8.2169,7.8,7.93,7.93,735069,0.0,1.0
2022-08-18,TTCFQ,7.97,8.425,7.7031,7.83,7.83,852821,0.0,1.0
2022-08-19,TTCFQ,7.7,7.7,6.6907,6.78,6.78,776898,0.0,1.0
2022-08-22,TTCFQ,6.65,6.79,6.15,6.16,6.16,783567,0.0,1.0
2022-08-23,TTCFQ,6.31,6.4399,6.16,6.27,6.27,1129836,0.0,1.0
2022-08-24,TTCFQ,6.82,7.26,6.63,7.08,7.08,2050464,0.0,1.0
2022-08-25,TTCFQ,7.25,7.63,7.15,7.59,7.59,1370171,0.0,1.0
2022-08-26,TTCFQ,7.55,7.6,7.0601,7.13,7.13,939793,0.0,1.0
2022-08-29,TTCFQ,6.9801,7.24,6.97,6.98,6.98,495008,0.0,1.0
2022-08-30,TTCFQ,7.01,7.14,6.625,6.67,6.67,813586,0.0,1.0
2022-08-31,TTCFQ,6.77,6.97,6.51,6.66,6.66,596489,0.0,1.0
2022-09-01,TTCFQ,6.55,6.58,6.31,6.45,6.45,556597,0.0,1.0
2022-09-02,TTCFQ,6.48,6.5,6.12,6.16,6.16,712970,0.0,1.0
2022-09-06,TTCFQ,6.2,6.24,6.06,6.2,6.2,505839,0.0,1.0
2022-09-07,TTCFQ,6.37,6.45,6.16,6.44,6.44,417852,0.0,1.0
2022-09-08,TTCFQ,6.32,6.5567,6.24,6.46,6.46,579585,0.0,1.0
2022-09-09,TTCFQ,6.51,6.82,6.51,6.77,6.77,401619,0.0,1.0
2022-09-12,TTCFQ,6.81,6.87,6.445,6.52,6.52,536264,0.0,1.0
2022-09-13,TTCFQ,6.35,6.51,6.24,6.51,6.51,653225,0.0,1.0
2022-09-14,TTCFQ,6.5,6.7,6.4,6.51,6.51,960161,0.0,1.0
2022-09-15,TTCFQ,6.46,6.58,6.36,6.43,6.43,452335,0.0,1.0
2022-09-16,TTCFQ,6.39,6.39,5.8,5.85,5.85,1728633,0.0,1.0
2022-09-19,TTCFQ,5.85,5.8691,5.65,5.69,5.69,933709,0.0,1.0
2022-09-20,TTCFQ,5.68,5.7,5.535,5.56,5.56,610664,0.0,1.0
2022-09-21,TTCFQ,5.66,5.72,5.41,5.48,5.48,839582,0.0,1.0
2022-09-22,TTCFQ,5.52,5.535,5.3,5.5,5.5,853702,0.0,1.0
2022-09-23,TTCFQ,5.46,5.54,5.16,5.27,5.27,749302,0.0,1.0
2022-09-26,TTCFQ,5.19,5.38,4.975,4.99,4.99,837909,0.0,1.0
2022-09-27,TTCFQ,5.07,5.19,4.99,5.14,5.14,729494,0.0,1.0
2022-09-28,TTCFQ,5.11,5.34,5.0756,5.3,5.3,543212,0.0,1.0
2022-09-29,TTCFQ,5.23,5.23,4.9193,5.01,5.01,649417,0.0,1.0
2022-09-30,TTCFQ,4.97,5.185,4.88,4.98,4.98,841335,0.0,1.0
2022-10-03,TTCFQ,5.08,5.135,4.87,5.09,5.09,442641,0.0,1.0
2022-10-04,TTCFQ,5.23,5.4,5.16,5.3,5.3,633197,0.0,1.0
2022-10-05,TTCFQ,5.23,5.255,4.93,5.09,5.09,490448,0.0,1.0
2022-10-06,TTCFQ,5.02,5.1697,4.85,4.85,4.85,723145,0.0,1.0
2022-10-07,TTCFQ,4.8,4.83,4.5,4.55,4.55,783222,0.0,1.0
2022-10-10,TTCFQ,4.55,4.64,4.23,4.59,4.59,985182,0.0,1.0
2022-10-11,TTCFQ,4.6,4.67,4.37,4.46,4.46,610805,0.0,1.0
2022-10-12,TTCFQ,4.47,4.54,4.265,4.49,4.49,653764,0.0,1.0
2022-10-13,TTCFQ,4.05,4.76,4.05,4.62,4.62,954985,0.0,1.0
2022-10-14,TTCFQ,4.66,4.8,4.48,4.48,4.48,756817,0.0,1.0
2022-10-17,TTCFQ,4.57,4.72,4.43,4.46,4.46,484445,0.0,1.0
2022-10-18,TTCFQ,4.57,4.78,4.4,4.42,4.42,515350,0.0,1.0
2022-10-19,TTCFQ,4.38,4.4,4.19,4.26,4.26,374255,0.0,1.0
2022-10-20,TTCFQ,4.26,4.3799,4.16,4.2,4.2,271853,0.0,1.0
2022-10-21,TTCFQ,4.22,4.33,4.13,4.3,4.3,295186,0.0,1.0
2022-10-24,TTCFQ,4.2,4.2,3.9,4.07,4.07,1836959,0.0,1.0
2022-10-25,TTCFQ,4.07,4.32,4.045,4.3,4.3,566728,0.0,1.0
2022-10-26,TTCFQ,4.3,4.655,4.23,4.55,4.55,559216,0.0,1.0
2022-10-27,TTCFQ,4.54,4.725,4.41,4.57,4.57,321034,0.0,1.0
2022-10-28,TTCFQ,4.62,4.77,4.53,4.72,4.72,429258,0.0,1.0
2022-10-31,TTCFQ,4.69,4.84,4.61,4.75,4.75,380307,0.0,1.0
2022-11-01,TTCFQ,4.77,4.875,4.65,4.66,4.66,371576,0.0,1.0
2022-11-02,TTCFQ,4.62,4.76,4.39,4.39,4.39,453618,0.0,1.0
2022-11-03,TTCFQ,4.39,4.49,4.325,4.36,4.36,455697,0.0,1.0
2022-11-04,TTCFQ,4.39,4.4899,4.275,4.4,4.4,860427,0.0,1.0
2022-11-07,TTCFQ,4.41,4.45,4.31,4.37,4.37,440076,0.0,1.0
2022-11-08,TTCFQ,4.33,4.585,4.27,4.41,4.41,568183,0.0,1.0
2022-11-09,TTCFQ,4.32,4.4,4.08,4.1,4.1,567583,0.0,1.0
2022-11-10,TTCFQ,4.3,4.529,4.3,4.4,4.4,646747,0.0,1.0
2022-11-11,TTCFQ,3.4,3.827,3.22,3.75,3.75,3438118,0.0,1.0
2022-11-14,TTCFQ,3.71,3.79,3.35,3.39,3.39,1854593,0.0,1.0
2022-11-15,TTCFQ,3.44,3.6292,3.2702,3.35,3.35,1595605,0.0,1.0
2022-11-16,TTCFQ,2.49,2.9,2.43,2.74,2.74,4946947,0.0,1.0
2022-11-17,TTCFQ,2.605,2.6105,2.2,2.4,2.4,6048636,0.0,1.0
2022-11-18,TTCFQ,2.365,2.45,2.2,2.26,2.26,2867693,0.0,1.0
2022-11-21,TTCFQ,2.18,2.21,1.8721,1.93,1.93,2997999,0.0,1.0
2022-11-22,TTCFQ,1.89,1.94,1.67,1.71,1.71,3666630,0.0,1.0
2022-11-23,TTCFQ,1.7,1.75,1.625,1.64,1.64,2446879,0.0,1.0
2022-11-25,TTCFQ,1.63,1.74,1.58,1.61,1.61,1092455,0.0,1.0
2022-11-28,TTCFQ,1.61,1.63,1.47,1.49,1.49,2349790,0.0,1.0
2022-11-29,TTCFQ,1.44,1.57,1.41,1.44,1.44,1933539,0.0,1.0
2022-11-30,TTCFQ,1.44,1.51,1.37,1.51,1.51,2380576,0.0,1.0
2022-12-01,TTCFQ,1.47,1.55,1.37,1.41,1.41,1844399,0.0,1.0
2022-12-02,TTCFQ,1.37,1.535,1.34,1.51,1.51,1790157,0.0,1.0
2022-12-05,TTCFQ,1.49,1.5,1.4,1.44,1.44,1284514,0.0,1.0
2022-12-06,TTCFQ,1.44,1.44,1.29,1.32,1.32,1147069,0.0,1.0
2022-12-07,TTCFQ,1.29,1.31,1.26,1.28,1.28,708303,0.0,1.0
2022-12-08,TTCFQ,1.24,1.3,1.2,1.27,1.27,1061730,0.0,1.0
2022-12-09,TTCFQ,1.24,1.27,1.22,1.25,1.25,687229,0.0,1.0
2022-12-12,TTCFQ,1.25,1.26,1.2,1.25,1.25,737809,0.0,1.0
2022-12-13,TTCFQ,1.26,1.33,1.245,1.25,1.25,1262676,0.0,1.0
2022-12-14,TTCFQ,1.23,1.24,1.185,1.22,1.22,1032541,0.0,1.0
2022-12-15,TTCFQ,1.18,1.3157,1.15,1.3,1.3,1653966,0.0,1.0
2022-12-16,TTCFQ,1.3,1.42,1.25,1.35,1.35,1659739,0.0,1.0
2022-12-19,TTCFQ,1.32,1.35,1.22,1.26,1.26,1085865,0.0,1.0
2022-12-20,TTCFQ,1.24,1.26,1.2015,1.21,1.21,880949,0.0,1.0
2022-12-21,TTCFQ,1.18,1.34,1.18,1.25,1.25,811371,0.0,1.0
2022-12-22,TTCFQ,1.23,1.2305,1.16,1.17,1.17,1254865,0.0,1.0
2022-12-23,TTCFQ,1.15,1.19,1.13,1.15,1.15,475604,0.0,1.0
2022-12-27,TTCFQ,1.12,1.18,1.07,1.07,1.07,938317,0.0,1.0
2022-12-28,TTCFQ,1.05,1.18,1.05,1.09,1.09,1167055,0.0,1.0
2022-12-29,TTCFQ,1.11,1.22,1.07,1.18,1.18,1159343,0.0,1.0
2022-12-30,TTCFQ,1.14,1.29,1.14,1.23,1.23,988573,0.0,1.0
2023-01-03,TTCFQ,1.26,1.45,1.26,1.43,1.43,1613065,0.0,1.0
2023-01-04,TTCFQ,1.41,1.6,1.4,1.57,1.57,1862236,0.0,1.0
2023-01-05,TTCFQ,1.57,1.59,1.36,1.39,1.39,1566998,0.0,1.0
2023-01-06,TTCFQ,1.43,1.4511,1.33,1.4,1.4,1627030,0.0,1.0
2023-01-09,TTCFQ,1.39,1.48,1.39,1.43,1.43,711436,0.0,1.0
2023-01-10,TTCFQ,1.41,1.48,1.37,1.41,1.41,556158,0.0,1.0
2023-01-11,TTCFQ,1.406,1.46,1.375,1.45,1.45,534913,0.0,1.0
2023-01-12,TTCFQ,1.45,1.46,1.31,1.37,1.37,1501143,0.0,1.0
2023-01-13,TTCFQ,1.39,1.64,1.37,1.45,1.45,3061217,0.0,1.0
2023-01-17,TTCFQ,1.46,1.58,1.395,1.5,1.5,1057188,0.0,1.0
2023-01-18,TTCFQ,1.53,1.54,1.35,1.36,1.36,1177909,0.0,1.0
2023-01-19,TTCFQ,1.39,1.39,1.25,1.31,1.31,976762,0.0,1.0
2023-01-20,TTCFQ,1.34,1.34,1.25,1.31,1.31,709187,0.0,1.0
2023-01-23,TTCFQ,1.32,1.35,1.28,1.32,1.32,749452,0.0,1.0
2023-01-24,TTCFQ,1.33,1.435,1.3,1.32,1.32,807476,0.0,1.0
2023-01-25,TTCFQ,1.31,1.3583,1.26,1.35,1.35,474398,0.0,1.0
2023-01-26,TTCFQ,1.37,1.392,1.28,1.35,1.35,878934,0.0,1.0
2023-01-27,TTCFQ,1.35,1.59,1.33,1.58,1.58,2111788,0.0,1.0
2023-01-30,TTCFQ,1.51,1.79,1.48,1.57,1.57,2738021,0.0,1.0
2023-01-31,TTCFQ,1.59,1.64,1.4825,1.52,1.52,1081668,0.0,1.0
2023-02-01,TTCFQ,1.52,1.68,1.5,1.61,1.61,1045996,0.0,1.0
2023-02-02,TTCFQ,1.67,1.84,1.64,1.72,1.72,2252449,0.0,1.0
2023-02-03,TTCFQ,1.67,1.85,1.64,1.65,1.65,1444627,0.0,1.0
2023-02-06,TTCFQ,1.64,1.64,1.47,1.51,1.51,1142499,0.0,1.0
2023-02-07,TTCFQ,1.52,1.52,1.4,1.41,1.41,1235730,0.0,1.0
2023-02-08,TTCFQ,1.38,1.43,1.31,1.33,1.33,1433718,0.0,1.0
2023-02-09,TTCFQ,1.35,1.38,1.2,1.21,1.21,1408087,0.0,1.0
2023-02-10,TTCFQ,1.21,1.265,1.18,1.24,1.24,749274,0.0,1.0
2023-02-13,TTCFQ,1.25,1.34,1.23,1.32,1.32,745278,0.0,1.0
2023-02-14,TTCFQ,1.3,1.35,1.23,1.34,1.34,647175,0.0,1.0
2023-02-15,TTCFQ,1.36,1.41,1.3,1.37,1.37,848701,0.0,1.0
2023-02-16,TTCFQ,1.37,1.54,1.36,1.5,1.5,1294881,0.0,1.0
2023-02-17,TTCFQ,1.47,1.53,1.41,1.44,1.44,886872,0.0,1.0
2023-02-21,TTCFQ,1.4,1.42,1.335,1.34,1.34,896476,0.0,1.0
2023-02-22,TTCFQ,1.34,1.455,1.32,1.42,1.42,545787,0.0,1.0
2023-02-23,TTCFQ,1.43,1.43,1.3,1.34,1.34,657394,0.0,1.0
2023-02-24,TTCFQ,1.33,1.405,1.29,1.36,1.36,706770,0.0,1.0
2023-02-27,TTCFQ,1.36,1.37,1.32,1.32,1.32,338999,0.0,1.0
2023-02-28,TTCFQ,1.31,1.359,1.26,1.26,1.26,1259365,0.0,1.0
2023-03-01,TTCFQ,1.27,1.315,1.21,1.21,1.21,596734,0.0,1.0
2023-03-02,TTCFQ,1.19,1.35,1.16,1.29,1.29,639680,0.0,1.0
2023-03-03,TTCFQ,1.26,1.3,1.17,1.26,1.26,900616,0.0,1.0
2023-03-06,TTCFQ,1.25,1.2585,1.15,1.18,1.18,1095167,0.0,1.0
2023-03-07,TTCFQ,1.2,1.22,1.14,1.21,1.21,642378,0.0,1.0
2023-03-08,TTCFQ,1.2,1.215,1.1,1.11,1.11,1252083,0.0,1.0
2023-03-09,TTCFQ,1.13,1.13,1.06,1.06,1.06,725054,0.0,1.0
2023-03-10,TTCFQ,1.09,1.25,1.05,1.25,1.25,1212094,0.0,1.0
2023-03-13,TTCFQ,1.18,1.23,1.1115,1.16,1.16,422882,0.0,1.0
2023-03-14,TTCFQ,1.17,1.23,1.14,1.2,1.2,654121,0.0,1.0
2023-03-15,TTCFQ,1.18,1.3,1.15,1.29,1.29,868096,0.0,1.0
2023-03-16,TTCFQ,1.25,1.3,1.21,1.26,1.26,529064,0.0,1.0
2023-03-17,TTCFQ,1.25,1.36,1.1329,1.35,1.35,1816783,0.0,1.0
2023-03-20,TTCFQ,1.24,1.305,1.1,1.28,1.28,1999633,0.0,1.0
2023-03-21,TTCFQ,1.27,1.4,1.2451,1.37,1.37,1051083,0.0,1.0
2023-03-22,TTCFQ,1.37,1.44,1.32,1.43,1.43,792963,0.0,1.0
2023-03-23,TTCFQ,1.42,1.49,1.4,1.49,1.49,1133446,0.0,1.0
2023-03-24,TTCFQ,1.47,1.5,1.34,1.5,1.5,507941,0.0,1.0
2023-03-27,TTCFQ,1.49,1.51,1.4,1.49,1.49,422301,0.0,1.0
2023-03-28,TTCFQ,1.49,1.53,1.42,1.46,1.46,559735,0.0,1.0
2023-03-29,TTCFQ,1.42,1.46,1.3915,1.45,1.45,393488,0.0,1.0
2023-03-30,TTCFQ,1.43,1.5,1.38,1.42,1.42,698598,0.0,1.0
2023-03-31,TTCFQ,1.41,1.46,1.4,1.42,1.42,589834,0.0,1.0
2023-04-03,TTCFQ,1.41,1.57,1.41,1.57,1.57,999663,0.0,1.0
2023-04-04,TTCFQ,1.53,1.62,1.485,1.52,1.52,741892,0.0,1.0
2023-04-05,TTCFQ,1.51,1.54,1.46,1.51,1.51,378733,0.0,1.0
2023-04-06,TTCFQ,1.5,1.73,1.49,1.54,1.54,1054979,0.0,1.0
2023-04-10,TTCFQ,1.5,1.5405,1.38,1.42,1.42,802694,0.0,1.0
2023-04-11,TTCFQ,1.43,1.5573,1.43,1.49,1.49,503683,0.0,1.0
2023-04-12,TTCFQ,1.49,1.49,1.38,1.4,1.4,819874,0.0,1.0
2023-04-13,TTCFQ,1.41,1.5,1.4,1.47,1.47,712905,0.0,1.0
2023-04-14,TTCFQ,1.48,1.52,1.45,1.51,1.51,380830,0.0,1.0
2023-04-17,TTCFQ,1.5,1.675,1.495,1.65,1.65,706907,0.0,1.0
2023-04-18,TTCFQ,1.63,1.655,1.6,1.62,1.62,337764,0.0,1.0
2023-04-19,TTCFQ,1.6,1.68,1.595,1.67,1.67,660371,0.0,1.0
2023-04-20,TTCFQ,1.63,1.676,1.54,1.58,1.58,709752,0.0,1.0
2023-04-21,TTCFQ,1.58,1.67,1.57,1.6,1.6,666207,0.0,1.0
2023-04-24,TTCFQ,1.61,1.6285,1.55,1.6,1.6,310659,0.0,1.0
2023-04-25,TTCFQ,1.55,1.6287,1.53,1.58,1.58,756021,0.0,1.0
2023-04-26,TTCFQ,1.56,1.615,1.5488,1.58,1.58,417712,0.0,1.0
2023-04-27,TTCFQ,1.55,1.61,1.4687,1.53,1.53,575373,0.0,1.0
2023-04-28,TTCFQ,1.53,1.63,1.52,1.54,1.54,536936,0.0,1.0
2023-05-01,TTCFQ,1.52,1.57,1.485,1.56,1.56,471621,0.0,1.0
2023-05-02,TTCFQ,1.52,1.52,1.44,1.5,1.5,552492,0.0,1.0
2023-05-03,TTCFQ,1.48,1.5486,1.456,1.48,1.48,405402,0.0,1.0
2023-05-04,TTCFQ,1.48,1.48,1.34,1.41,1.41,454746,0.0,1.0
2023-05-05,TTCFQ,1.45,1.53,1.43,1.52,1.52,660646,0.0,1.0
2023-05-08,TTCFQ,1.51,1.52,1.45,1.45,1.45,456791,0.0,1.0
2023-05-09,TTCFQ,1.45,1.48,1.41,1.44,1.44,458559,0.0,1.0
2023-05-10,TTCFQ,1.44,1.48,1.41,1.46,1.46,599726,0.0,1.0
2023-05-11,TTCFQ,1.43,1.46,1.3,1.31,1.31,1024190,0.0,1.0
2023-05-12,TTCFQ,1.29,1.4,1.29,1.3,1.3,1049588,0.0,1.0
2023-05-15,TTCFQ,1.04,1.09,0.762,0.8151,0.8151,8056656,0.0,1.0
2023-05-16,TTCFQ,0.76,0.76,0.61,0.6122,0.6122,4189222,0.0,1.0
2023-05-17,TTCFQ,0.611,0.656,0.61,0.6375,0.6375,2770663,0.0,1.0
2023-05-18,TTCFQ,0.6374,0.7087,0.6105,0.6749,0.6749,2664567,0.0,1.0
2023-05-19,TTCFQ,0.6702,0.7989,0.637,0.6541,0.6541,3564179,0.0,1.0
2023-05-22,TTCFQ,0.6484,0.66,0.6211,0.6558,0.6558,1651023,0.0,1.0
2023-05-23,TTCFQ,0.6424,0.69,0.6424,0.6639,0.6639,1188807,0.0,1.0
2023-05-24,TTCFQ,0.66,0.66,0.6,0.6084,0.6084,1135486,0.0,1.0
2023-05-25,TTCFQ,0.6,0.6037,0.5028,0.5402,0.5402,2372104,0.0,1.0
2023-05-26,TTCFQ,0.545,0.58,0.54,0.5405,0.5405,1098752,0.0,1.0
2023-05-30,TTCFQ,0.55,0.5598,0.505,0.5253,0.5253,1038269,0.0,1.0
2023-05-31,TTCFQ,0.51,0.5574,0.51,0.5462,0.5462,1364539,0.0,1.0
2023-06-01,TTCFQ,0.5379,0.5792,0.5152,0.5544,0.5544,1015893,0.0,1.0
2023-06-02,TTCFQ,0.5489,0.5685,0.5352,0.552,0.552,765808,0.0,1.0
2023-06-05,TTCFQ,0.551,0.5684,0.53,0.54,0.54,696149,0.0,1.0
2023-06-06,TTCFQ,0.5371,0.59,0.53,0.5757,0.5757,1407836,0.0,1.0
2023-06-07,TTCFQ,0.58,0.6299,0.5701,0.5916,0.5916,852033,0.0,1.0
2023-06-08,TTCFQ,0.59,0.66,0.58,0.6081,0.6081,1888864,0.0,1.0
2023-06-09,TTCFQ,0.6068,0.64,0.5705,0.5764,0.5764,831309,0.0,1.0
2023-06-12,TTCFQ,0.5731,0.649,0.5731,0.6086,0.6086,924854,0.0,1.0
2023-06-13,TTCFQ,0.61,0.65,0.6011,0.609,0.609,929622,0.0,1.0
2023-06-14,TTCFQ,0.61,0.64,0.5821,0.595,0.595,820635,0.0,1.0
2023-06-15,TTCFQ,0.59,0.617,0.5701,0.5963,0.5963,851050,0.0,1.0
2023-06-16,TTCFQ,0.6078,0.6699,0.5805,0.623,0.623,1352540,0.0,1.0
2023-06-20,TTCFQ,0.623,0.6299,0.575,0.5845,0.5845,828425,0.0,1.0
2023-06-21,TTCFQ,0.5869,0.5949,0.56,0.586,0.586,490615,0.0,1.0
2023-06-22,TTCFQ,0.59,0.606,0.565,0.5681,0.5681,573614,0.0,1.0
2023-06-23,TTCFQ,0.5672,0.5707,0.5284,0.5284,0.5284,4891308,0.0,1.0
2023-06-26,TTCFQ,0.53,0.5495,0.5204,0.5279,0.5279,763665,0.0,1.0
2023-06-27,TTCFQ,0.53,0.565,0.52,0.54,0.54,617667,0.0,1.0
2023-06-28,TTCFQ,0.5339,0.5599,0.5197,0.5197,0.5197,607188,0.0,1.0
2023-06-29,TTCFQ,0.5211,0.55,0.521,0.54,0.54,671177,0.0,1.0
2023-06-30,TTCFQ,0.53,0.56,0.53,0.546,0.546,2814100,0.0,1.0
2023-07-03,TTCFQ,0.3,0.3279,0.2826,0.2917,0.2917,9925447,0.0,1.0
2023-07-05,TTCFQ,0.3066,0.31,0.2827,0.2872,0.2872,9299132,0.0,1.0
2023-07-06,TTCFQ,0.265,0.288,0.2501,0.2877,0.2877,7836237,0.0,1.0
2023-07-07,TTCFQ,0.267,0.285,0.26,0.26,0.26,4262220,0.0,1.0
2023-07-10,TTCFQ,0.2498,0.2498,0.2095,0.21,0.21,10608463,0.0,1.0
2023-07-11,TTCFQ,0.183,0.193151,0.1551,0.158,0.158,14944886,0.0,1.0
2023-07-12,TTCFQ,0.1,0.13,0.072,0.1129,0.1129,8835691,0.0,1.0
2023-07-13,TTCFQ,0.1,0.11,0.081,0.104,0.104,1916744,0.0,1.0
2023-07-14,TTCFQ,0.0988,0.124,0.0919,0.1032,0.1032,1637129,0.0,1.0
2023-07-17,TTCFQ,0.1025,0.1195,0.0862,0.1001,0.1001,1419203,0.0,1.0
2023-07-18,TTCFQ,0.1001,0.11,0.09,0.108,0.108,937080,0.0,1.0
2023-07-19,TTCFQ,0.0915,0.1,0.09,0.0911,0.0911,912006,0.0,1.0
2023-07-20,TTCFQ,0.0911,0.0998,0.07405,0.0811,0.0811,669370,0.0,1.0
2023-07-21,TTCFQ,0.077,0.085,0.062,0.0701,0.0701,869645,0.0,1.0
2023-07-24,TTCFQ,0.0745,0.08,0.065,0.0662,0.0662,504329,0.0,1.0
2023-07-25,TTCFQ,0.0662,0.095,0.0601,0.0701,0.0701,898456,0.0,1.0
2023-07-26,TTCFQ,0.0701,0.093,0.0611,0.0705,0.0705,551600,0.0,1.0
2023-07-27,TTCFQ,0.0705,0.089,0.066,0.0701,0.0701,333128,0.0,1.0
2023-07-28,TTCFQ,0.07,0.08,0.0631,0.073,0.073,205634,0.0,1.0
2023-07-31,TTCFQ,0.063,0.075,0.063,0.0655,0.0655,403287,0.0,1.0
2023-08-01,TTCFQ,0.0655,0.094,0.0655,0.0741,0.0741,922853,0.0,1.0
2023-08-02,TTCFQ,0.062,0.085,0.0615,0.0636,0.0636,1883892,0.0,1.0
2023-08-03,TTCFQ,0.065,0.0748,0.061,0.061,0.061,869354,0.0,1.0
2023-08-04,TTCFQ,0.061,0.065,0.0605,0.0605,0.0605,681099,0.0,1.0
2023-08-07,TTCFQ,0.065,0.0699,0.0605,0.062,0.062,328433,0.0,1.0
2023-08-08,TTCFQ,0.062,0.0699,0.061,0.0631,0.0631,266821,0.0,1.0
